cantidad,edad,estado,hospital
177,4,10,10
1,3,21,8
8,28,10,17
1,13,22,8
2,2,32,6
2,21,7,11
36,26,32,13
9,31,32,12
2,32,2,8
4,22,13,11
623,13,10,8
6,10,29,11
9,22,6,8
328,1,10,10
221,6,10,9
5,14,32,4
7,32,21,11
1,10,20,3
3,22,24,10
13,26,10,1
20,2,10,11
1,9,6,14
1,28,12,8
37,16,10,5
1,41,32,8
1,23,14,13
8,19,32,14
4,29,32,13
31,32,10,12
5,31,10,17
1,17,24,11
61,13,32,3
2,17,12,8
1,3,32,7
8,7,23,11
1,20,27,3
13,12,6,11
5,41,10,13
1,29,10,15
4,3,32,4
1,24,6,9
4,12,29,13
31,23,10,5
1,6,15,9
475,12,10,10
163,18,32,13
118,32,10,15
22,10,32,6
116,21,10,6
1,31,14,13
140,14,10,9
46,2,10,8
1,21,2,11
12,13,32,6
2,31,24,8
1,35,26,11
10,6,32,4
185,32,32,10
4,7,15,10
1,1,32,5
7,21,14,11
1,6,13,1
1,3,21,11
1,2,22,8
2,40,32,10
1,20,32,12
94,30,32,11
107,31,10,14
1,35,14,11
5,28,32,12
47,3,10,9
2,31,6,9
1,21,6,10
2,21,26,11
1,24,14,13
1,7,27,10
263,22,32,11
1,18,24,9
2,1,29,13
6,32,14,11
1,36,24,15
6,32,21,8
2,34,15,8
7,6,23,13
1,12,18,11
67,19,32,11
484,16,10,8
2,10,6,9
34,25,10,6
1,22,29,10
1,17,29,3
47,3,32,10
1,16,22,8
163,32,10,9
61,16,32,3
6,2,32,3
493,10,10,11
1,30,23,9
173,1,32,11
49,31,32,9
3,4,27,13
1,10,5,8
4,29,32,10
5,4,15,13
1,39,10,15
1,2,29,11
1,6,27,12
1,30,27,11
13,17,10,17
3,35,32,4
2,10,24,8
1,19,10,2
283,1,32,8
5,7,10,4
175,10,10,14
24,30,32,14
1,36,4,11
2,13,7,13
9,35,10,3
8,31,32,6
2,17,31,11
5,40,32,13
1,34,22,8
1,36,20,13
27,25,10,3
4,5,10,5
2,12,22,13
81,17,10,3
155,24,10,11
453,22,10,10
58,13,10,5
1,17,12,14
497,12,10,13
13,12,6,8
40,6,32,1
1,16,29,8
1,16,6,6
17,14,10,12
140,20,10,11
2,16,22,11
1,13,14,10
2,24,29,8
7,21,14,8
1,20,21,13
1,21,18,13
2,24,22,11
313,23,10,11
4,12,13,8
1,22,21,9
1,21,32,7
302,12,32,11
1,32,29,9
1,17,5,14
6,1,6,8
9,34,10,5
10,10,32,12
17,23,32,6
1,31,17,11
6,4,6,8
2,25,23,13
1,20,21,10
9,35,32,1
2,21,11,13
19,18,10,12
1,35,29,9
76,6,10,3
1,17,16,13
1,32,5,9
1,16,27,11
29,21,10,12
1,32,6,10
5,19,15,8
2,11,10,15
1,20,29,14
28,9,32,11
1,19,27,11
5,24,32,6
3,22,29,13
2,18,21,11
6,16,15,8
1,7,30,8
4,10,21,13
1,2,18,9
1,7,12,9
1,18,9,11
1,23,21,7
2,14,21,11
1,6,7,8
1,13,3,11
433,22,10,13
208,24,10,8
3,16,15,11
9,9,32,14
3,33,10,7
26,24,32,3
1,16,6,3
1,12,21,12
2,22,22,13
58,20,10,14
4,10,14,13
1,23,21,10
1,1,1,8
9,21,21,8
1,19,27,8
12,21,32,4
1,30,27,8
1,36,23,11
3,31,29,11
69,7,10,1
2,33,6,8
13,35,10,6
6,1,6,11
68,18,10,15
31,23,32,3
1,28,27,9
1,25,32,4
1,7,20,13
4,13,15,11
2,28,24,11
2,30,20,8
1,40,10,15
93,6,10,6
3,13,6,9
28,35,10,9
2,18,6,13
4,36,10,1
1,4,14,9
1,9,12,10
2,34,10,2
1,32,13,10
16,25,32,1
2,41,32,11
505,12,32,8
2,16,12,13
6,7,23,8
2,10,21,10
1,13,22,11
1,6,26,8
34,3,10,15
1,14,25,13
3,13,29,8
1,32,29,12
10,32,32,4
94,18,32,10
18,37,32,11
5,22,6,11
401,23,10,8
9,4,10,7
1,22,13,8
5,6,14,8
2,23,22,8
189,21,10,9
4,14,14,8
1,6,29,3
1,18,20,10
1,13,21,1
5,21,21,11
29,20,32,9
2,32,32,7
3,4,10,4
266,31,10,11
1,21,29,9
2,20,10,17
1,22,20,8
5,3,10,12
1,34,12,13
4,16,10,2
7,32,6,13
1,12,14,9
484,22,32,8
2,6,7,11
1,23,29,8
2,1,22,13
5,14,21,8
1,33,15,13
4,7,27,13
1,14,2,11
1,10,21,7
1,28,31,11
2,41,10,10
250,1,10,13
1,13,27,14
10,33,10,10
1,3,29,9
3,2,10,5
57,10,32,9
2,31,21,13
3,18,10,4
1,3,23,13
7,1,15,8
1,14,16,8
20,33,10,13
3,13,24,13
1,20,6,9
8,12,23,11
6,6,21,8
2,10,5,11
40,22,32,14
2,12,11,11
1,1,27,8
1,21,19,11
113,9,10,8
2,30,10,2
1,16,6,9
24,34,32,9
1,10,4,7
11,9,32,3
20,33,32,8
47,12,10,7
1,16,7,13
5,19,6,8
2,28,24,8
1,7,11,11
2,9,12,13
1,32,27,10
528,7,10,10
3,14,6,13
24,37,32,8
3,24,10,17
1,6,32,7
7,6,6,13
15,20,10,5
1,24,12,8
3,13,12,13
1,26,6,8
2,6,16,8
5,16,24,8
99,17,10,6
1,16,14,13
2,19,6,11
3,31,12,8
1,18,18,8
2,22,12,10
6,33,32,11
52,7,10,7
10,23,32,12
1,16,26,13
2,18,20,13
2,13,5,13
33,34,10,14
3,23,24,8
1,11,10,9
3,22,20,11
34,25,10,15
1,10,12,11
11,36,32,10
1,4,9,11
6,7,6,11
26,37,10,13
5,24,32,12
2,10,24,11
1,6,9,11
55,24,10,14
23,3,10,6
1,14,24,9
16,2,10,14
1,7,18,11
13,6,21,11
1,31,26,8
1,30,29,8
5,18,15,13
13,20,32,3
173,20,10,8
1,40,10,7
6,17,14,11
1,18,11,11
1,19,13,8
1,28,3,11
1,21,7,8
230,32,32,13
1,18,23,11
3,16,29,11
77,28,10,14
3,6,6,10
3,29,10,6
3,1,24,13
1,2,21,13
3,4,11,8
6,14,23,8
2,4,23,8
131,34,10,8
1,32,20,13
1,23,20,9
40,23,32,9
1,32,4,8
1,30,15,11
2,21,12,11
4,1,12,13
1,18,32,2
7,5,32,11
1,23,15,3
51,25,32,10
1,32,28,11
1,1,8,11
4,22,27,11
1,26,15,13
50,31,10,3
1,12,30,8
1,11,10,6
4,28,21,13
5,23,10,17
117,34,10,11
1,36,28,8
1,32,16,8
2,10,12,8
1,9,15,8
2,24,21,13
1,12,32,2
1,19,14,9
4,13,27,8
2,16,5,8
3,17,2,8
5,13,15,8
11,5,32,8
1,21,15,6
1,7,2,9
374,16,10,11
1,21,22,3
2,18,23,8
541,7,32,8
1,14,28,11
30,36,32,13
1,6,21,14
1,6,28,11
4,17,14,8
149,19,32,8
1,20,29,8
1,28,22,11
1,16,21,13
1,18,11,8
84,21,10,3
35,6,10,12
1,7,14,9
2,28,29,8
1,17,26,8
4,35,10,17
1,48,10,8
1,17,30,13
5,9,10,5
1,18,27,13
177,28,10,11
1,6,3,15
2,4,20,13
1,32,1,13
1,45,32,14
108,14,10,15
1,43,10,3
1,53,10,14
1,16,21,10
2,13,20,11
1,10,19,8
78,26,10,10
22,1,32,14
2,31,5,11
21,22,15,8
7,1,10,2
6,22,5,13
150,14,32,10
320,30,10,8
9,28,32,6
2,5,32,14
1,29,21,8
60,25,10,9
3,32,23,8
1,10,29,3
7,21,23,13
6,20,32,6
2,31,23,13
90,19,10,13
1,22,30,3
29,3,10,3
7,12,27,13
4,6,14,11
1,20,3,8
16,16,32,6
12,12,15,13
1,29,10,9
2,21,4,13
3,13,10,2
4,37,10,7
133,16,10,14
8,34,32,3
1,30,3,8
8,17,21,8
5,32,23,11
1,21,16,13
1,26,21,9
35,30,32,3
157,6,10,15
1,34,29,11
2,28,29,11
1,43,32,1
1,25,28,8
1,1,24,10
11,17,23,13
263,28,10,8
1,2,10,17
1,28,21,10
63,12,10,1
4,22,27,8
12,10,10,17
1,34,24,8
140,23,10,14
39,14,10,1
29,4,10,1
1,13,27,11
1,40,30,8
1,14,20,13
9,17,32,4
7,26,10,7
1,14,9,11
113,4,32,13
196,14,32,13
1,21,27,9
1,37,6,8
1,7,9,3
1,22,24,13
1,11,10,12
7,12,10,4
1,34,21,7
33,28,32,9
3,25,21,11
1,10,6,1
1,12,27,10
1,13,24,10
5,5,10,13
1,12,15,10
39,13,32,14
1,24,15,3
21,24,32,9
2,36,6,13
199,17,10,9
233,6,32,10
24,18,10,1
4,7,22,13
1,12,3,10
1,16,14,10
1,17,15,12
2,10,19,11
3,10,15,9
1,10,26,8
1,9,29,8
11,36,10,15
34,30,10,5
1,6,2,8
1,20,21,7
74,10,10,3
1,14,1,13
2,26,10,4
43,21,32,1
13,7,15,13
1,6,18,13
1,36,32,7
47,16,32,9
10,25,10,12
1,2,27,6
1,16,23,1
12,22,10,2
1,17,29,9
30,37,10,10
48,17,32,1
136,19,10,10
13,7,6,8
43,32,10,1
13,3,32,1
2,22,12,13
4,23,21,13
9,2,32,9
1,12,1,13
1,22,8,8
6,34,32,6
65,25,32,13
1,22,24,9
20,1,32,6
767,12,10,8
7,10,32,4
1,16,32,15
91,28,32,13
210,7,10,9
2,4,5,13
3,21,10,4
28,6,32,6
1,28,13,10
6,4,15,8
1,7,22,9
6,18,6,8
1,14,5,11
1,32,15,10
5,26,32,14
1,30,20,13
13,40,32,8
17,25,10,1
1,14,17,11
72,12,32,3
4,16,12,8
287,22,32,13
378,1,10,11
32,37,10,11
1,7,6,1
2,17,13,13
21,30,10,1
46,28,10,15
4,10,23,13
7,6,29,11
1,7,15,9
1,28,24,9
29,26,32,11
1,18,6,11
3,11,10,10
800,6,10,8
5,40,10,13
5,9,32,6
320,17,32,13
1,21,26,12
1,21,30,8
508,1,10,8
23,36,32,11
16,7,32,4
1,23,1,8
28,20,10,6
1,10,11,13
12,37,10,14
2,19,32,12
1,1,22,8
155,10,10,9
1,6,20,6
2,1,15,11
115,31,32,11
8,37,32,9
1,31,20,11
1,4,27,11
2,6,21,10
1,4,22,8
1,4,6,3
10,7,23,13
3,28,6,10
1,4,15,11
8,13,23,13
1,22,12,9
54,21,10,7
3,12,22,8
12,16,32,12
3,32,22,13
144,23,32,11
25,18,10,7
3,17,6,13
1,12,6,9
1,28,21,11
1,30,23,8
2,31,20,8
2,40,32,11
1,14,23,7
4,7,14,8
2,11,32,8
17,24,32,1
1,22,5,9
1,30,27,10
1,7,26,8
1,32,8,13
61,13,10,3
1,17,20,10
1,22,4,8
1,13,19,11
3,23,6,11
11,3,10,7
2,17,2,11
8,12,29,8
1,10,6,10
47,20,10,9
2,22,16,8
49,26,10,13
223,6,10,14
212,17,32,10
6,19,10,17
127,7,10,6
2,25,13,13
77,21,10,1
65,6,32,3
1,34,32,12
2,14,5,8
2,6,6,9
3,13,15,9
1,7,3,9
3,36,32,14
3,32,27,13
6,22,23,8
1,23,20,8
1,10,29,9
35,19,32,9
1,32,3,13
246,23,32,8
1,1,19,13
4,14,24,8
725,6,10,11
2,7,7,11
1,13,31,11
2,22,21,14
2,21,14,9
9,6,29,8
13,32,15,13
16,28,10,12
332,18,10,10
1,16,16,10
1,14,12,8
5,2,32,1
1,9,14,10
2,6,22,11
1,41,32,6
14,29,32,8
33,10,32,1
14,9,32,9
9,35,10,1
436,32,10,10
36,1,10,5
4,40,10,10
4,37,32,6
2,30,11,8
1,30,27,13
1,10,11,10
2,14,21,13
1,21,4,11
1,35,11,8
4,24,23,13
4,4,10,2
1,3,6,8
1,5,10,17
1,19,21,10
8,20,10,12
1,15,32,10
2,22,28,11
1,12,15,14
10,29,10,10
1,32,18,11
21,17,10,12
4,10,14,11
76,7,10,3
6,19,32,6
147,14,10,14
40,32,10,7
1,35,10,4
1,18,22,13
1,1,6,9
1,12,6,6
9,17,21,11
2,2,10,3
1,17,9,8
3,23,29,13
241,18,10,13
1,16,16,13
4,18,29,13
4,32,10,4
12,14,10,17
2,12,6,3
1,25,14,3
197,23,10,13
75,19,10,14
1,14,13,9
1,10,16,2
1,41,10,5
1,2,7,8
4,31,15,8
2,35,23,11
1,31,27,8
2,20,21,8
16,14,32,12
1,21,11,11
1,30,23,11
1,32,29,10
5,21,15,10
1,14,21,10
1,32,32,2
1,33,10,5
8,32,6,8
6,21,23,11
1,6,27,3
1,14,14,13
1,20,32,4
1,7,18,10
1,6,14,13
1,7,7,8
4,12,15,11
1,29,10,7
1,23,21,9
1,10,24,3
1,32,11,11
160,17,10,15
11,29,10,13
1,18,13,8
1,21,27,13
84,6,32,9
1,7,4,13
1,34,10,17
1,52,10,3
1,16,27,6
2,37,32,12
1,18,25,8
179,22,10,15
40,24,10,6
1,17,21,14
10,2,10,6
1,23,29,10
2,9,6,9
1,20,14,11
1,21,14,3
1,1,11,9
2,26,6,11
5,10,14,8
1,19,5,11
63,28,32,10
2,1,29,11
2,17,28,8
37,1,32,3
1,10,2,8
1,3,27,13
64,22,10,1
4,5,10,14
1,31,27,11
1,4,12,13
8,16,10,17
79,9,10,11
1,20,2,8
24,9,10,14
1,7,13,4
2,9,24,8
2,10,21,8
26,31,32,14
1,36,5,13
5,1,29,8
1,28,6,13
91,10,10,6
3,30,10,4
1,1,15,14
69,12,10,5
1,23,3,13
94,26,32,8
1,25,23,8
1,24,14,8
1,11,10,13
314,18,32,8
27,24,10,3
277,23,10,10
16,4,10,5
1,32,23,14
1,25,27,13
1,14,20,9
1,12,7,13
153,19,10,11
2,12,14,10
34,13,32,1
47,7,32,1
9,21,15,13
1,19,21,13
1,21,11,8
1,26,13,11
49,14,32,9
4,12,12,13
1,26,10,2
6,13,29,11
1,41,10,11
8,17,10,4
1,6,28,10
5,10,6,13
375,32,10,13
7,22,10,4
1,31,15,14
3,31,10,2
2,33,32,9
1,22,18,8
1,2,21,8
15,23,32,14
2,13,5,11
4,25,6,8
5,28,14,11
1,7,9,8
1,6,5,11
438,32,32,8
7,5,10,11
1,35,10,12
1,30,13,8
1,32,20,8
7,7,21,8
18,18,32,14
1,17,1,13
42,36,32,8
382,21,32,13
11,7,6,13
1,45,10,11
4,12,24,13
1,22,21,3
25,19,10,5
265,32,32,11
19,5,10,8
9,35,10,15
48,16,10,6
2,30,6,8
1,17,18,8
1,24,14,11
3,21,13,13
1,23,12,10
1,23,31,13
1,41,32,9
1,28,7,8
4,17,20,13
4,1,21,10
1,9,24,11
1,2,21,11
1,35,21,8
2,41,10,14
1,25,8,13
18,2,10,9
1,17,8,13
2,9,12,11
1,3,16,8
21,35,32,10
36,24,10,15
3,14,23,13
1,21,24,9
39,36,10,13
1,7,16,8
1,14,12,11
25,10,10,12
25,31,10,5
4,22,27,13
3,4,6,11
12,28,32,1
132,30,10,13
1,30,22,13
38,22,10,7
37,34,10,9
1,23,24,13
127,21,10,15
4,7,13,13
1,28,29,9
1,12,24,10
1,25,21,3
225,7,32,10
1,22,32,2
110,16,10,9
1,17,7,9
228,21,32,10
1,6,28,13
14,9,10,3
72,17,10,1
4,6,5,8
1,31,7,13
1,10,24,9
2,22,11,8
1,7,18,13
1,18,23,9
55,13,32,9
1,6,9,13
1,7,32,7
10,6,21,13
13,20,32,1
1,2,10,12
4,24,10,12
1,18,32,17
1,14,16,13
3,23,10,2
1,10,28,11
36,16,32,1
1,29,10,4
212,30,10,10
49,36,10,10
156,4,10,13
32,1,32,9
4,21,6,13
1,2,29,9
2,30,15,13
37,14,32,1
3,23,8,8
30,32,32,14
6,5,32,9
12,22,15,13
1,23,12,13
4,37,10,5
1,20,15,9
11,34,32,1
1,1,12,8
3,1,14,13
2,14,19,8
1,17,27,10
1,14,29,3
8,13,21,13
2,12,20,11
156,25,10,10
357,7,32,13
5,32,6,11
4,6,24,8
1,12,10,16
2,21,16,11
1,14,7,8
21,4,32,14
3,28,23,13
4,6,12,8
9,23,15,8
2,36,6,11
1,21,28,11
16,6,10,17
2,1,24,8
1,12,1,8
19,13,32,12
3,28,21,8
124,10,10,15
406,31,10,8
2,26,15,8
1,16,4,13
7,18,15,8
63,24,10,9
1,16,24,3
199,13,10,14
4,7,14,11
3,24,21,8
1,26,3,8
1,13,9,13
2,18,27,11
66,28,10,9
1,31,3,8
1,35,15,1
15,30,10,7
1,19,15,11
1,33,32,3
6,12,10,2
1,4,1,8
10,1,32,12
4,36,10,7
13,13,10,17
2,16,21,8
1,16,11,13
6,37,32,3
1,20,23,13
1,33,6,9
1,7,24,9
1,17,4,14
1,22,15,10
4,18,27,8
1,22,11,11
1,39,10,6
183,7,10,15
41,12,32,14
1,28,32,4
2,9,10,17
17,6,32,12
6,22,23,11
2,13,14,13
7,25,10,7
15,1,10,17
1,18,5,13
12,34,10,6
25,31,32,3
15,3,10,1
1,13,31,8
3,17,15,10
5,24,32,4
247,10,32,13
1,13,1,9
8,12,27,11
4,10,21,11
8,16,32,4
1,36,6,8
5,1,24,11
1,6,19,8
59,3,32,13
2,1,1,9
1,21,28,14
7,17,23,11
1,7,9,11
2,28,14,8
1,17,4,8
22,19,32,3
143,1,10,14
2,16,14,11
9,7,21,11
1,21,16,8
162,18,32,11
196,30,32,8
1,20,7,8
31,28,10,6
3,6,24,11
2,40,12,13
32,35,32,13
3,32,29,13
1,18,20,11
1,7,6,10
275,19,10,8
12,2,32,10
1,21,4,8
3,1,21,13
1,22,14,9
1,34,32,4
45,37,10,8
1,32,9,6
2,12,20,8
1,14,26,8
4,1,5,8
9,26,10,5
77,14,10,3
1,23,23,9
1,31,6,3
1,32,17,13
2,32,13,11
2,30,6,11
1,3,23,8
13,34,10,3
566,13,10,11
33,33,10,8
2,23,15,11
1,30,18,11
1,12,1,11
1,9,32,15
1,21,9,11
1,13,5,8
1,31,15,11
90,4,32,11
1,37,6,6
1,5,32,3
50,24,32,10
1,24,6,13
2,22,7,9
2,1,5,11
5,12,27,8
1,25,15,13
1,26,12,13
1,32,13,8
2,9,12,8
18,33,10,11
80,14,10,6
179,4,32,8
168,10,32,10
19,12,15,8
1,1,17,11
8,13,24,8
1,25,3,13
1,1,28,13
1,30,14,9
1,19,6,6
1,16,14,8
1,10,13,13
3,13,12,8
1,16,7,11
2,17,11,8
1,37,15,11
1,7,28,11
24,7,10,12
34,28,10,3
8,21,23,8
3,18,24,13
40,16,10,3
1,18,1,11
1,6,20,9
25,20,10,3
5,17,27,13
1,18,13,11
4,17,23,8
59,35,10,13
1,21,1,11
1,14,5,10
4,32,15,11
1,34,21,11
3,6,29,13
1,10,23,11
5,11,10,8
7,6,27,8
4,1,23,13
2,32,6,3
1,34,9,11
1,29,10,2
3,32,27,11
47,21,32,14
8,36,32,9
2,13,4,8
2,3,15,8
1,32,8,8
1,20,10,4
5,30,14,11
1,34,2,8
1,10,11,11
1,21,24,10
67,24,32,13
37,18,10,5
1,1,15,9
14,25,32,14
29,7,32,6
18,24,10,1
1,22,30,10
1,22,29,6
3,34,10,12
1,16,25,13
8,13,6,13
11,17,6,8
1,14,12,13
37,31,10,1
144,23,32,13
1,23,13,13
70,25,32,11
13,17,6,11
1,12,12,11
26,34,10,15
4,7,29,11
1,25,13,8
6,12,23,13
1,14,4,9
19,35,32,11
1,28,13,8
210,16,32,13
86,22,10,6
1,12,4,10
15,36,10,14
38,19,10,6
1,24,12,9
51,17,10,7
1,14,5,13
8,5,10,9
3,34,21,8
12,33,10,14
3,21,20,11
4,7,21,10
1,37,21,8
1,6,17,13
1,32,20,11
1,21,21,1
12,20,10,7
5,32,27,8
40,9,10,9
819,7,10,8
15,32,15,8
9,6,6,11
1,3,15,11
39,34,32,10
1,12,32,15
77,7,32,9
4,21,24,13
1,1,8,9
2,20,15,13
1,33,10,17
82,4,10,14
27,30,32,1
66,23,10,15
4,18,22,8
2,16,21,14
1,22,23,10
41,18,32,3
3,20,23,11
507,6,10,13
33,26,10,14
59,1,10,6
1,32,4,9
26,14,32,14
1,7,7,13
449,18,10,8
1,17,13,8
1,25,6,11
2,20,11,11
1,10,11,8
3,31,10,4
73,36,10,8
1,28,32,2
1,31,26,9
4,2,10,15
1,30,29,9
2,37,32,4
1,2,23,8
23,23,10,1
15,40,10,8
2,4,21,13
2,10,23,8
4,29,10,5
37,22,32,1
49,36,10,11
2,32,22,8
1,9,21,8
1,10,18,8
1,36,2,13
1,6,5,10
1,35,24,13
1,21,19,10
1,28,15,13
1,10,32,2
1,18,11,9
2,13,13,13
1,7,14,10
1,1,12,14
1,10,30,8
6,21,10,2
1,3,8,11
27,9,10,6
1,26,29,8
165,13,32,10
2,18,29,8
1,18,15,14
1,18,22,11
73,26,10,11
2,21,12,13
1,14,23,9
522,17,32,8
132,25,32,8
1,25,13,11
1,15,32,9
2,20,11,8
18,16,10,12
84,30,10,9
1,4,24,8
1,23,7,3
1,10,29,4
1,12,29,3
1,19,32,7
3,4,12,8
1,3,10,2
127,13,10,15
9,19,10,12
8,37,32,1
7,4,10,17
4,21,5,13
1,7,6,6
171,28,10,10
15,3,32,14
55,6,32,14
1,23,27,10
1,30,23,13
2,10,27,13
22,21,15,8
2,16,21,11
5,22,23,13
8,7,24,8
2,14,20,11
1,1,32,15
49,1,10,3
2,6,20,11
4,26,32,6
3,4,32,15
421,17,10,13
7,6,13,8
5,17,29,13
1,22,4,13
1,24,23,11
366,6,32,11
2,10,20,13
1,22,16,13
1,14,27,11
4,14,10,2
1,40,10,5
1,5,10,15
8,21,27,8
1,19,21,8
112,26,10,8
13,29,10,8
8,26,32,3
6,30,21,8
6,4,32,12
8,37,10,6
62,32,10,5
1,4,24,11
1,19,32,4
1,30,32,4
2,13,20,13
2,6,24,10
14,2,32,13
2,7,26,13
1,22,15,9
2,7,14,13
114,16,10,15
18,28,10,7
301,13,32,13
42,10,10,1
15,26,32,9
1,31,23,8
6,32,10,2
1,3,23,9
1,12,6,1
14,17,15,13
5,40,32,3
1,25,1,5
5,31,15,10
1,10,15,10
1,28,6,11
1,7,17,8
1,37,14,11
50,30,10,6
2,39,10,8
4,10,10,4
